,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
33255,1.24,244956.0,2316.05,0.360121261,16.74499718
33256,0.28,268206.0,1826.47,2.462992965,16.39008334
33257,0.09,373546.0,726.7,2.046592446,13.37547568
33258,0.87,363440.0,1748.31,2.813504808,16.81997879
33259,1.45,132301.0,2682.41,1.688416204,17.02418998
33260,1.07,354313.0,1193.93,3.476805526,15.01647989
33261,1.45,270586.0,1049.6,3.281679261,17.03347281
33262,1.43,266437.0,1915.44,0.356638226,14.22458953
33263,1.53,164677.0,2497.45,1.256106946,13.93626064
33264,2.12,365907.0,632.51,1.488824866,16.35469042
33265,1.25,371236.0,1780.0,0.11431781,12.26628731
33266,2.11,142547.0,1756.88,3.848998892,15.67188413
33267,1.32,238790.0,1700.19,0.630211865,14.19852182
33268,1.36,384931.0,2082.15,1.518423743,15.14784699
33269,1.92,142912.0,1728.54,4.531710311,16.87423815
33270,2.58,238120.0,2044.42,2.665213701,13.86214989
33271,2.01,368615.0,2442.66,0.077526995,15.02315116
33272,2.18,249800.0,1190.05,3.459676846,15.7828519
33273,1.88,169749.0,2189.38,4.642668331,13.60603852
33274,1.52,359042.0,1096.75,-0.255399347,14.42506077
33275,1.11,374585.0,2061.63,2.297567423,15.64894852
33276,0.63,349445.0,933.41,1.842991977,15.68427454
33277,1.37,273008.0,1903.71,3.894863197,14.88510879
33278,1.42,357688.0,1490.32,0.656059102,13.69247564
33279,0.9,281057.0,2336.72,3.801379634,14.65002144
33280,1.12,178518.0,1347.86,2.490929443,15.31395449
33281,1.45,278798.0,986.47,3.575389798,13.27332268
33282,2.02,142198.0,2300.34,2.160294977,14.61896401
33283,0.88,254067.0,2752.54,2.040212988,12.29469276
33284,2.46,351174.0,1948.08,4.370711069,13.25613906
33285,1.41,366471.0,1333.73,0.281601757,15.09328467
33286,2.61,233034.0,1208.23,-0.259295467,15.80609666
33287,2.03,257147.0,2278.52,2.651269789,14.96388873
33288,1.45,370937.0,2086.56,1.881206529,15.59632905
33289,1.91,356124.0,586.86,3.283748833,13.406217
33290,1.61,344232.0,1672.45,1.661214105,12.69731224
33291,1.46,264379.0,1961.43,1.181737057,12.83124176
33292,0.79,134202.0,1756.47,1.388350194,15.17229508
33293,1.51,277646.0,1613.43,0.91400949,17.73027397
33294,2.72,142154.0,1773.58,0.817112909,14.63201373
33295,2.7,275642.0,1810.87,3.804104702,16.4384957
33296,1.11,171593.0,1499.04,1.237092979,14.71708802
33297,1.77,356666.0,1197.86,0.312827654,15.04830848
33298,1.15,128716.0,1822.89,0.673478926,15.21932454
33299,1.58,241269.0,2093.19,4.095748397,15.30940666
33300,1.23,368140.0,1808.56,1.093579796,14.41575492
33301,2.68,354088.0,1266.34,0.257115751,13.73635082
33302,1.95,372820.0,1809.35,1.65188125,16.14932788
33303,0.0,388342.0,2201.57,3.753702665,15.51394517
33304,0.39,372551.0,1907.29,2.285741883,13.65337653
33305,1.35,348440.0,994.93,2.629175531,14.06925461
33306,1.98,371954.0,1007.97,3.319784749,13.83150112
33307,0.85,358070.0,1770.53,1.115437362,15.08830931
33308,0.39,248155.0,950.76,2.602679408,13.57011806
33309,0.87,329391.0,1718.19,3.149410022,15.02096458
33310,0.92,351022.0,586.86,2.360081899,16.92037825
33311,1.77,380685.0,1890.26,-0.326393035,15.0981542
33312,1.1,276176.0,1515.55,3.134750577,16.17587687
33313,1.22,399875.0,1861.31,2.23637261,14.81033618
33314,1.69,376228.0,666.11,1.962976221,14.56615616
33315,1.48,362319.0,1508.77,0.244249747,15.72369625
33316,1.68,265448.0,943.83,2.008330016,15.71575001
33317,1.97,229757.0,1669.54,2.117966225,14.80920354
33318,0.62,344457.0,1083.41,1.496795523,16.42398329
33319,1.82,129653.0,2290.92,0.787272527,16.19839157
33320,1.69,269215.0,2022.24,4.429143605,16.41278813
33321,1.7,384434.0,2183.42,1.508296558,14.76615865
33322,1.19,131142.0,995.31,0.201592683,15.7571328
33323,0.53,170111.0,2528.93,4.552353823,16.35339037
33324,1.15,367659.0,1950.92,3.41065171,16.51891912
33325,0.95,152826.0,722.53,1.549420338,15.79355628
33326,2.1,370020.0,2200.45,3.403962668,14.67879011
33327,0.95,272956.0,2020.23,2.117036108,15.70305061
33328,2.29,366070.0,2380.14,1.764259816,16.13598935
33329,1.07,369641.0,1815.87,1.282349252,13.93817503
33330,1.55,362628.0,2567.68,1.85180261,15.46116188
33331,2.17,368588.0,1627.43,3.909744192,15.19444568
33332,1.65,382573.0,1405.57,2.165165469,15.12368364
33333,2.3,370847.0,680.64,1.835749878,15.97193036
33334,2.12,382008.0,1747.37,2.681581708,15.15983821
33335,1.66,391586.0,885.65,1.237876815,15.24265539
33336,1.7,260315.0,2150.67,1.349634506,15.53842513
33337,1.09,125031.0,1823.8,3.345908497,16.56360327
33338,1.65,263004.0,1776.61,4.108096079,17.58334824
33339,2.66,391877.0,2440.5,-0.325743893,16.14482436
33340,1.12,393455.0,882.49,3.253105685,13.88714143
33341,1.29,244330.0,1292.61,1.672284555,15.08470812
33342,1.88,146159.0,774.37,3.540779662,15.94965969
33343,1.05,381626.0,1201.86,1.235014255,17.0222315
33344,0.13,349196.0,2018.14,0.85632733,15.52780228
33345,1.93,127656.0,1712.25,2.840614712,15.18739113
33346,2.33,367373.0,1141.88,1.218233953,14.38838553
33347,1.2,363683.0,616.77,2.48299962,12.80493231
33348,1.03,361007.0,1653.61,1.447101244,14.80918477
33349,0.9,250609.0,2504.92,4.079163241,13.19307419
33350,1.72,149135.0,2096.23,3.374619752,15.06535553
33351,1.51,362880.0,2103.45,3.043613841,14.73584925
33352,2.01,123007.0,1827.27,0.804291927,16.24823097
33353,1.06,258962.0,873.98,2.723724439,14.93096852
33354,1.79,380483.0,1058.34,2.633871001,12.24792657
33355,1.33,260389.0,814.56,1.730617585,16.05950789
33356,1.28,162671.0,2395.09,3.114440527,15.32220864
33357,0.99,382142.0,610.2,1.693529517,17.15273867
33358,1.96,163982.0,1557.6,1.446119089,14.67755792
33359,1.53,255621.0,1665.45,2.638866475,15.64993152
33360,0.68,385298.0,979.18,0.451142452,15.48173709
33361,1.58,134347.0,1565.52,0.832423021,14.84089615
33362,2.46,363750.0,672.09,1.63926546,15.64195103
33363,4.05,385174.0,1227.39,2.131565824,15.17298781
33364,2.36,148199.0,1796.04,1.486642274,15.84611105
33365,1.15,145059.0,1313.71,3.379460062,15.78175942
33366,1.18,151609.0,1233.48,0.841958506,13.65677056
33367,0.95,242608.0,2037.84,0.175061446,16.21915234
33368,1.57,166123.0,2203.8,2.968859283,12.59589492
33369,0.27,351877.0,1118.42,1.493225725,15.95392842
33370,0.78,374972.0,1755.02,3.444392313,15.7620914
33371,0.85,340216.0,1765.91,1.391466281,14.13500798
33372,2.06,266514.0,895.0,2.362105729,15.49002274
33373,1.43,256472.0,2001.44,3.774461025,15.95263961
33374,2.25,390323.0,1963.04,2.999435912,15.7609561
33375,0.21,363580.0,1462.06,1.21637787,15.20882929
33376,1.67,365280.0,1477.66,4.006856719,14.88938036
33377,1.48,259695.0,2302.34,0.847338081,16.36312189
33378,1.88,377390.0,2494.8,1.429997494,12.72969087
33379,2.9,129729.0,1290.37,0.665833526,15.91282129
33380,2.32,126758.0,1265.81,4.197145941,15.56003037
33381,1.24,143416.0,2281.6,0.011566667,15.57446451
33382,1.56,256233.0,2440.8,1.616739394,13.25172206
33383,2.05,123222.0,1777.36,3.296335125,17.44627163
33384,1.46,254156.0,2172.71,3.029899236,14.83429239
33385,2.53,345368.0,961.42,3.624754016,12.94745821
33386,1.74,128922.0,2029.08,0.203963267,14.27350581
33387,1.18,378827.0,1429.42,0.093710013,14.82914382
33388,1.5,282439.0,1795.23,1.934297602,15.99905029
33389,0.92,395027.0,1851.11,1.633089835,12.00628674
33390,0.36,130283.0,1052.65,2.00650822,15.16913509
33391,2.21,120100.0,1336.41,1.286458468,15.31619375
33392,0.44,160888.0,1810.07,3.325400158,15.67648884
33393,1.7,151388.0,1639.29,2.808408432,14.01986685
33394,1.97,126180.0,2515.6,2.767327936,15.6904237
33395,1.95,117461.0,1368.43,0.654071604,12.62209916
33396,1.39,365250.0,1744.63,3.77418587,15.79605209
33397,0.14,336770.0,2034.39,4.354742506,13.06236499
33398,1.69,367874.0,1973.03,1.022819936,13.83522866
33399,1.56,399959.0,586.86,0.96742186,14.48118303
33400,1.3,387754.0,852.09,0.989900144,16.28588589
33401,0.36,363405.0,1713.38,2.064755137,15.13157507
33402,1.52,141414.0,1267.27,1.619572111,15.13566351
33403,2.09,379170.0,2209.67,2.211313273,14.80007354
33404,1.14,346314.0,1929.62,1.40103764,12.92518971
33405,1.84,116898.0,1243.91,2.472696781,15.87924126
33406,2.45,262805.0,1013.22,1.280316318,15.60258961
33407,2.44,156991.0,2385.93,2.333748558,16.50072575
33408,2.8,356826.0,2523.87,2.767644422,15.02885965
33409,1.34,255435.0,2440.04,2.040314631,15.3055154
33410,1.98,342699.0,2175.53,1.887540735,15.19913467
33411,2.51,375732.0,2626.52,1.988424571,15.13656694
33412,1.85,356933.0,1083.48,1.52326426,16.07293072
33413,2.04,348089.0,1471.1,2.930439249,15.97690681
33414,1.36,362426.0,1226.99,1.80027404,15.64243797
33415,0.81,362802.0,2230.64,2.700614412,15.19002301
33416,1.89,354364.0,1936.13,2.906273115,14.22065009
33417,2.51,341561.0,2240.01,3.06204434,16.3358263
33418,1.21,377851.0,1946.46,2.456768435,15.70530485
33419,1.55,362767.0,2387.83,3.263417894,15.44693165
33420,2.28,144722.0,616.71,2.63220008,16.27587752
33421,0.78,386269.0,1863.92,0.535465789,15.33369509
33422,1.63,368795.0,2067.26,2.067033479,11.66847808
33423,1.62,122316.0,1481.36,0.790284221,16.66859079
33424,1.63,362405.0,897.38,2.660389993,15.16431178
33425,0.71,386806.0,877.93,1.676410602,15.06160352
33426,0.95,379848.0,2263.34,2.552770888,15.67925713
33427,0.5,138886.0,2155.04,1.432282649,15.94886927
33428,1.49,137681.0,1553.1,2.136746052,14.73292952
33429,1.63,388283.0,1085.31,2.350290603,16.45015837
33430,1.12,266681.0,2523.55,1.220577916,15.93789246
33431,1.83,263108.0,1874.42,3.144915194,13.90729163
33432,2.05,160708.0,966.01,1.876592503,13.08199627
33433,1.74,401119.0,2135.73,1.464220269,12.6582149
33434,1.94,362302.0,1690.54,3.856991745,13.60711716
33435,2.34,147014.0,2070.07,3.087185548,17.15789751
33436,1.52,354095.0,1246.1,2.555500377,15.6549366
33437,1.45,153221.0,652.25,-0.326393035,14.32666759
33438,0.94,267594.0,1299.15,1.360923464,16.29229115
33439,1.01,392211.0,1520.36,2.904651352,14.79903606
33440,0.89,382682.0,2311.81,1.456618506,15.51900499
33441,1.28,242605.0,1831.28,4.404024855,16.18984366
33442,0.89,353451.0,2410.65,2.699023517,16.41321017
33443,0.63,363936.0,1793.56,1.669129041,14.19745185
33444,0.84,366374.0,1953.81,2.904781777,13.52052264
33445,1.44,367711.0,1243.67,3.588969112,13.4156934
33446,0.22,371712.0,2190.22,1.519771348,12.93400984
33447,0.98,268165.0,2262.47,1.620698178,12.89483963
33448,1.92,128880.0,1950.97,1.949670096,12.21169695
33449,0.77,128695.0,974.32,1.765266594,14.88048506
33450,2.0,376640.0,1998.37,1.905515763,13.2596027
33451,1.14,381918.0,1761.16,0.888365228,14.88815853
33452,1.16,284354.0,1872.86,2.385547356,15.78890346
33453,1.16,158117.0,1001.93,1.84495607,15.18930046
33454,0.67,146347.0,2689.29,2.111136768,17.34467891
33455,2.09,350035.0,1108.86,1.205064488,12.26799574
33456,0.2,169114.0,1848.92,1.520328598,15.98360078
33457,2.66,265441.0,1339.06,-0.326393035,14.7444445
33458,1.39,363534.0,1797.61,1.992900116,16.21646024
33459,0.86,350634.0,1850.01,0.172570229,15.27773325
33460,1.59,253210.0,839.67,2.128543133,14.51092024
33461,0.0,386749.0,1439.02,2.046146971,15.65125395
33462,1.51,271395.0,1621.83,3.325528804,13.19424813
33463,0.8,373515.0,1542.38,3.15399097,16.51052173
33464,1.37,361410.0,1889.41,2.179544103,15.11584846
33465,0.97,145615.0,1938.86,2.068757761,15.65595345
33466,1.33,281953.0,1554.95,2.284362718,15.08669525
33467,1.22,373858.0,1024.25,1.72147925,16.67784052
33468,1.03,363061.0,1874.39,2.180343036,12.30304773
33469,1.13,141122.0,2185.23,2.194497156,16.65698199
33470,2.17,226797.0,2000.37,1.616761897,13.6546166
33471,1.23,365042.0,1430.73,1.407092389,14.87770413
33472,0.92,273350.0,765.5,1.413041442,15.4260157
33473,1.09,148733.0,950.65,4.471557336,16.48061088
33474,2.45,138492.0,2251.77,3.019714627,15.76724382
33475,1.95,359966.0,1724.04,3.123648795,15.56146652
33476,1.85,361925.0,2182.38,1.357548954,13.70617722
33477,0.05,371182.0,1133.3,1.633244169,15.78807017
33478,1.58,365663.0,944.48,1.846453466,15.58522677
33479,1.66,348004.0,2231.17,1.069124494,12.40923138
33480,0.41,399635.0,2616.96,1.870685684,14.47892121
33481,1.36,161186.0,1984.9,0.390902823,15.57164207
33482,1.34,257689.0,1556.09,2.938973117,13.96447284
33483,2.36,385703.0,2047.12,2.230973477,15.59515318
33484,1.25,157644.0,2389.82,2.303397728,17.35003983
33485,1.93,138174.0,1004.45,2.095705139,14.20690225
33486,0.82,397187.0,2388.71,2.366613433,16.22342389
33487,1.36,356086.0,1403.96,1.595672111,15.16723895
33488,1.84,361184.0,1343.84,3.004674337,16.75330088
33489,2.23,133837.0,2547.08,2.844477492,13.11271144
33490,0.0,271985.0,1432.2,4.141483512,13.65608254
33491,0.77,131425.0,1769.46,2.056280052,15.9869274
33492,1.21,270293.0,890.52,1.643112831,15.62280207
33493,0.86,376942.0,1528.67,2.624107744,15.53554695
33494,2.36,354810.0,1840.78,1.197736692,15.25741585
33495,1.26,255211.0,2518.27,0.692769378,16.00577717
33496,1.52,155847.0,774.97,1.987096946,16.77340678
33497,1.86,380438.0,1768.95,-0.132731675,15.56063855
33498,0.18,378472.0,1782.11,3.706049669,15.75852084
33499,1.19,366982.0,2530.01,-0.326393035,14.28839726
33500,1.54,376790.0,1864.37,1.953634667,16.3183586
33501,0.06,389320.0,1982.16,0.282687456,12.85778676
33502,1.74,126309.0,2294.96,1.13310928,14.66871981
33503,2.31,136235.0,1845.33,2.139168218,15.71695462
33504,2.46,341598.0,2398.75,3.371002009,13.79649752
33505,1.59,269040.0,2004.15,1.731449406,16.32028713
33506,0.96,384666.0,1962.54,4.10046416,12.72410807
33507,1.13,179112.0,1449.25,1.401668623,15.25266441
33508,1.96,377210.0,1887.34,2.136296041,16.92217103
33509,1.49,372648.0,1858.79,1.607788026,14.86806013
33510,1.86,360175.0,1762.06,1.444083322,15.08350845
33511,1.63,386688.0,1916.79,3.748714524,16.2621169
33512,1.13,232142.0,2345.42,1.733325933,14.52965326
33513,2.15,274999.0,2600.85,1.441186526,14.89235056
33514,0.0,366424.0,881.4,1.670655915,16.03801
33515,2.38,270753.0,2650.56,2.625995637,15.39333741
33516,1.62,370671.0,2148.1,3.729904757,16.43875723
33517,1.68,143008.0,2155.85,3.00745621,13.73020124
33518,1.29,368940.0,1385.42,1.718327225,12.06840838
33519,1.29,125645.0,1701.72,2.958591618,14.05349716
33520,1.74,363121.0,874.44,1.869708671,14.79200964
33521,1.98,142436.0,1756.35,1.84023944,14.87676202
33522,1.78,134868.0,1655.01,1.679334466,16.48497158
33523,1.75,364418.0,1956.23,2.194267801,13.77564303
33524,1.34,357423.0,1938.13,2.90131998,15.24913481
33525,1.72,152770.0,1375.9,2.770274517,13.42056129
33526,2.01,356788.0,2299.03,0.727728846,14.66642939
33527,1.21,365520.0,1743.53,4.057535188,15.46282916
33528,1.03,374698.0,1697.32,1.319237494,14.84745537
33529,1.97,384731.0,857.45,2.160617978,12.89936247
33530,0.98,256243.0,1723.35,0.72510355,13.98737568
33531,2.07,267536.0,1903.35,1.419663763,14.63291414
33532,2.65,249083.0,590.14,1.097690232,15.31647603
33533,1.26,372318.0,949.03,2.117924504,15.10829678
33534,1.4,260197.0,2807.12,2.212922788,16.53998598
33535,1.23,124471.0,1566.41,2.516546931,16.13626568
33536,0.4,151980.0,1853.48,2.672979797,16.3340797
33537,1.29,401119.0,2303.67,1.832286931,13.59452124
33538,2.11,150534.0,1342.66,1.140349626,14.46372723
33539,1.57,346183.0,963.57,1.966771683,13.95479496
33540,2.2,229467.0,1288.43,0.687825284,15.52655462
33541,1.3,268136.0,1913.99,0.505805375,15.22206806
33542,2.31,341139.0,663.0,3.072394519,13.60934702
33543,2.4,291821.0,1742.86,3.582981962,16.82607314
33544,1.47,366754.0,1555.11,1.038303082,14.81668045
33545,2.89,270004.0,1918.81,-0.326393035,14.61465205
33546,0.33,131701.0,1464.38,3.126546538,16.37079797
33547,1.42,395962.0,2342.14,2.315674487,16.09616986
33548,0.73,363087.0,2293.49,2.878019021,14.15862861
33549,1.67,133999.0,1949.95,1.828892307,15.38217484
33550,2.45,354057.0,772.8,1.982105511,15.68825763
33551,1.89,250148.0,1728.08,1.68170825,15.86640738
33552,2.29,179881.0,2251.69,1.157370018,15.92969953
33553,1.35,138996.0,1803.24,1.980040679,15.73814876
33554,1.66,241264.0,1756.49,2.138627896,15.12788574
33555,2.74,367036.0,1338.64,1.476048641,15.56425786
33556,1.72,260308.0,2468.17,0.436299234,16.29601377
33557,2.44,349057.0,1391.94,2.725561252,13.05803843
33558,0.42,372670.0,1232.63,2.748043523,14.85223848
33559,1.83,146517.0,2084.87,2.37059283,13.23382315
33560,0.89,378631.0,2528.37,2.944715314,13.70842418
33561,1.13,363405.0,2363.08,1.90038782,13.871858
33562,1.34,254512.0,1605.63,0.676597662,16.33108284
33563,1.42,278757.0,1341.05,2.369640479,17.06792928
33564,1.28,154629.0,1895.06,3.535577974,15.47825722
33565,0.6,149608.0,1630.91,3.966951016,15.59278689
33566,0.38,370073.0,1486.69,1.730103909,15.81197988
33567,1.37,238111.0,1892.52,1.556404254,13.18095684
33568,0.34,381877.0,1705.37,1.972706908,16.79701331
33569,2.04,264552.0,1663.02,2.649724555,16.63032673
33570,1.4,377459.0,1733.33,3.304395728,15.60207927
33571,0.57,375833.0,1734.91,1.577571933,16.23934182
33572,1.88,246590.0,1441.17,1.000012717,15.94096573
33573,1.19,386746.0,1373.84,2.188385577,15.15594435
33574,2.58,369560.0,1933.32,3.486411133,15.12512086
33575,1.67,255494.0,1619.38,1.520986928,14.9190972
33576,2.23,383169.0,1898.16,1.902764387,16.28729881
33577,1.04,360501.0,1001.38,2.846560961,15.89288165
33578,0.0,399979.0,1730.31,1.618258591,16.68205551
33579,1.67,252735.0,791.32,0.643982216,14.92434525
33580,2.78,153588.0,1119.3,1.440883326,15.82857467
33581,0.75,380366.0,1439.75,3.246111202,15.94311115
33582,0.76,157531.0,1726.04,1.628457302,13.19045419
33583,2.21,379384.0,1038.58,0.960705142,17.12807164
33584,1.66,392429.0,944.15,1.505801231,15.35220837
33585,1.48,130681.0,1463.46,1.679342073,12.72919627
33586,2.14,370329.0,1242.88,1.957188086,16.81314258
33587,1.71,346567.0,1814.32,2.422868895,13.87433556
33588,0.62,256721.0,2355.83,2.567903974,12.88342291
33589,0.95,367793.0,1639.02,1.505082987,15.61346233
33590,1.0,357473.0,1586.04,1.788313931,15.29426578
33591,2.38,150498.0,1321.4,1.299360936,15.79091994
33592,0.85,372987.0,1849.36,1.894422847,16.14564979
33593,1.86,383180.0,2290.92,4.778349457,17.42378726
33594,1.44,383656.0,1862.84,2.990181113,15.18646978
33595,1.67,267561.0,1868.29,1.407319493,15.45986023
33596,1.75,379156.0,2093.7,2.623759818,15.41369008
33597,2.55,159178.0,1582.69,1.490146645,16.05071904
33598,0.96,378618.0,1094.71,1.060859471,14.25897722
33599,1.43,244701.0,2568.32,1.803902234,16.18293637
33600,1.84,357805.0,816.92,1.592640199,15.63780879
33601,1.54,155995.0,1423.66,2.027404424,15.24461489
33602,0.74,140351.0,2197.84,1.718579559,14.7693133
33603,2.31,166433.0,2049.03,3.730087436,15.88675697
33604,1.99,247501.0,1834.03,0.651774821,14.89412938
33605,2.4,368281.0,1795.33,3.451536477,14.56455592
33606,0.0,386521.0,760.79,1.030002304,16.60254423
33607,2.31,348771.0,1185.3,0.693126342,16.2800534
33608,1.89,393290.0,1770.7,0.813306798,17.40338419
33609,1.86,377613.0,773.55,4.279831336,14.16461127
33610,1.66,380272.0,2088.87,1.339066017,13.36193828
33611,1.68,345664.0,1394.69,1.67750365,15.72104639
33612,1.2,133244.0,1718.58,1.33880906,13.56367186
33613,1.95,364708.0,2890.16,0.137061823,17.73027397
33614,1.23,365973.0,1369.54,2.977812715,13.98687879
33615,0.94,376047.0,1991.72,3.450496143,16.71049734
33616,1.35,139183.0,890.28,1.305003622,13.68380888
33617,1.94,363773.0,1241.65,2.864646273,17.49397293
33618,2.33,145134.0,1264.06,4.919987161,16.09912608
33619,1.38,351687.0,1276.09,4.355382638,16.69816966
33620,1.22,279294.0,978.66,2.046592384,13.97473471
33621,2.04,254023.0,2745.47,4.077078206,15.13971006
33622,0.67,355419.0,1209.57,4.69060295,14.6605956
33623,0.76,365042.0,833.65,1.299438137,14.93117249
33624,1.22,389385.0,1833.7,1.546337826,15.78316374
33625,0.81,266328.0,1826.76,1.601482959,15.16330263
33626,2.24,357274.0,1943.28,3.430409807,16.39821019
33627,1.44,376126.0,796.39,3.376336436,15.12383793
33628,1.77,271106.0,1887.72,1.089691604,12.88436466
33629,1.33,376658.0,994.68,1.552901639,15.31911898
33630,2.11,147046.0,1922.17,4.215365868,16.41576251
33631,0.81,138005.0,1822.09,0.949550445,17.36431958
33632,1.78,390968.0,1928.25,1.834296096,12.82982852
33633,0.89,276265.0,1888.04,2.649620209,16.2962678
33634,1.2,134186.0,1235.75,1.520751401,15.47812117
33635,1.79,374574.0,1518.86,1.551029722,14.36485518
33636,1.08,382061.0,1079.11,1.560308715,12.94864266
33637,1.44,387402.0,2863.88,2.290693662,15.58815566
33638,1.62,375416.0,744.09,2.347461091,14.09214557
33639,1.44,149670.0,1916.83,1.99729516,14.75235299
33640,0.75,265301.0,1894.92,3.416016492,15.78494765
33641,1.71,156142.0,1798.55,3.903495088,16.58033082
33642,2.12,339795.0,1839.18,1.495420959,15.61934017
33643,1.45,372895.0,1470.81,3.53814234,15.41242465
33644,1.27,379908.0,2401.13,1.909881361,13.50052521
33645,1.76,338090.0,1832.03,3.795626355,15.04706317
33646,0.96,372448.0,1178.76,3.663704292,17.03658735
